/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2026 R1
! File used for geometry attach: C:\Users\brand\Documents\AMM2\MVP-1\Acoustic simulation\Unit cell simulation_files\dp0\SYS\DM\SYS.scdocx
/title,Unit cell simulation--Harmonic Acoustics (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2026.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,     ANSYSMotion, 2026.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\brand\Documents\AMM2\MVP-1\Acoustic simulation\_ProjectScratch\Scr68AD\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\brand\Documents\AMM2\MVP-1\Acoustic simulation\Unit cell simulation_files\dp0\SYS-2\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\brand\Documents\AMM2\MVP-1\Acoustic simulation\Unit cell simulation_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,13256
(1i9,3e20.9e3)
        1    -2.800000000E-02     2.100000000E-02     2.313167862E-02
        2    -2.800000000E-02     2.100000000E-02     2.713167862E-02
        3    -2.800000000E-02     2.100000000E-02     2.513167862E-02
        4    -2.200000000E-02     2.100000000E-02     2.713167862E-02
        5    -2.500000000E-02     2.100000000E-02     2.713167862E-02
        6    -2.200000000E-02     2.100000000E-02     2.313167862E-02
        7    -2.200000000E-02     2.100000000E-02     2.513167862E-02
        8    -2.500000000E-02     2.100000000E-02     2.313167862E-02
        9    -2.800000000E-02     1.400000000E-02     2.413167862E-02
       10    -2.200000000E-02     1.400000000E-02     2.413167862E-02
       11    -2.500000000E-02     1.400000000E-02     2.413167862E-02
       12    -2.200000000E-02     1.400000000E-02     3.601167862E-02
       13    -2.200000000E-02     1.400000000E-02     3.304167862E-02
       14    -2.200000000E-02     1.400000000E-02     3.007167862E-02
       15    -2.200000000E-02     1.400000000E-02     2.710167862E-02
       16    -2.300000000E-02     1.400000000E-02     3.701167862E-02
       17    -2.229289322E-02     1.400000000E-02     3.671878540E-02
       18    -3.600000000E-02     1.400000000E-02     3.701167862E-02
       19    -3.340000000E-02     1.400000000E-02     3.701167862E-02
       20    -3.080000000E-02     1.400000000E-02     3.701167862E-02
       21    -2.820000000E-02     1.400000000E-02     3.701167862E-02
       22    -2.560000000E-02     1.400000000E-02     3.701167862E-02
       23    -3.700000000E-02     1.400000000E-02     3.601167862E-02
       24    -3.670710678E-02     1.400000000E-02     3.671878540E-02
       25    -3.700000000E-02     1.400000000E-02     1.679167862E-02
       26    -3.700000000E-02     1.400000000E-02     1.953739290E-02
       27    -3.700000000E-02     1.400000000E-02     2.228310719E-02
